Starting instances alteration for 26 datasets with 21 models...
Logs will be saved to: /home/chris/github/kappa-threshold/scripts/logs/instances/train_noise/
Submitted job 180: credit-g - rbfDDA
Submitted job 181: credit-g - rda
Submitted job 182: credit-g - rf
Submitted job 183: credit-g - rfRules
Submitted job 184: credit-g - rpart
Submitted job 185: credit-g - simpls
Submitted job 186: credit-g - svmLinear
Submitted job 187: credit-g - svmRadial
Submitted job 188: credit-g - knn
Submitted job 189: credit-g - bayesglm
Submitted job 190: diabetes - C5.0
Submitted job 191: diabetes - ctree
Submitted job 192: diabetes - fda
Submitted job 193: diabetes - gbm
Submitted job 194: diabetes - gcvEarth
Submitted job 195: diabetes - JRip
Submitted job 196: diabetes - lvq
Submitted job 197: diabetes - mlpML
Submitted job 198: diabetes - multinom
Submitted job 199: diabetes - naive_bayes
Submitted job 200: diabetes - PART
Submitted job 201: diabetes - rbfDDA
Submitted job 202: diabetes - rda
Submitted job 203: diabetes - rf
Submitted job 204: diabetes - rfRules
Submitted job 205: diabetes - rpart
Submitted job 206: diabetes - simpls
Submitted job 207: diabetes - svmLinear
Submitted job 208: diabetes - svmRadial
Submitted job 209: diabetes - knn
Submitted job 210: diabetes - bayesglm
Submitted job 211: eucalyptus - C5.0
Submitted job 212: eucalyptus - ctree
Submitted job 213: eucalyptus - fda
Submitted job 214: eucalyptus - gbm
Submitted job 215: eucalyptus - gcvEarth
Submitted job 216: eucalyptus - JRip
Submitted job 217: eucalyptus - lvq
Submitted job 218: eucalyptus - mlpML
Submitted job 219: eucalyptus - multinom
Submitted job 220: eucalyptus - naive_bayes
Submitted job 221: eucalyptus - PART
Submitted job 222: eucalyptus - rbfDDA
Submitted job 223: eucalyptus - rda
Submitted job 224: eucalyptus - rf
Submitted job 225: eucalyptus - rfRules
Submitted job 226: eucalyptus - rpart
Submitted job 227: eucalyptus - simpls
Submitted job 228: eucalyptus - svmLinear
Submitted job 229: eucalyptus - svmRadial
Submitted job 230: eucalyptus - knn
Submitted job 231: eucalyptus - bayesglm
Submitted job 232: iris - C5.0
Submitted job 233: iris - ctree
Submitted job 234: iris - fda
Submitted job 235: iris - gbm
Submitted job 236: iris - gcvEarth
Submitted job 237: iris - JRip
Submitted job 238: iris - lvq
Submitted job 239: iris - mlpML
Submitted job 240: iris - multinom
Submitted job 241: iris - naive_bayes
Submitted job 242: iris - PART
Submitted job 243: iris - rbfDDA
Submitted job 244: iris - rda
Submitted job 245: iris - rf
Submitted job 246: iris - rfRules
Submitted job 247: iris - rpart
Submitted job 248: iris - simpls
Submitted job 249: iris - svmLinear
Submitted job 250: iris - svmRadial
Submitted job 251: iris - knn
Submitted job 252: iris - bayesglm
Submitted job 253: kc1 - C5.0
Submitted job 254: kc1 - ctree
Submitted job 255: kc1 - fda
Submitted job 256: kc1 - gbm
Submitted job 257: kc1 - gcvEarth
Submitted job 258: kc1 - JRip
Submitted job 259: kc1 - lvq
Submitted job 260: kc1 - mlpML
Submitted job 261: kc1 - multinom
Submitted job 262: kc1 - naive_bayes
Submitted job 263: kc1 - PART
Submitted job 264: kc1 - rbfDDA
Submitted job 265: kc1 - rda
Submitted job 266: kc1 - rf
Submitted job 267: kc1 - rfRules
Submitted job 268: kc1 - rpart
Submitted job 269: kc1 - simpls
Submitted job 270: kc1 - svmLinear
Submitted job 271: kc1 - svmRadial
Submitted job 272: kc1 - knn
Submitted job 273: kc1 - bayesglm
Submitted job 274: liver-disorders - C5.0
Submitted job 275: liver-disorders - ctree
Submitted job 276: liver-disorders - fda
Submitted job 277: liver-disorders - gbm
Submitted job 278: liver-disorders - gcvEarth
Submitted job 279: liver-disorders - JRip
Submitted job 280: liver-disorders - lvq
Submitted job 281: liver-disorders - mlpML
Submitted job 282: liver-disorders - multinom
Submitted job 283: liver-disorders - naive_bayes
Submitted job 284: liver-disorders - PART
Submitted job 285: liver-disorders - rbfDDA
Submitted job 286: liver-disorders - rda
Submitted job 287: liver-disorders - rf
Submitted job 288: liver-disorders - rfRules
Submitted job 289: liver-disorders - rpart
Submitted job 290: liver-disorders - simpls
Submitted job 291: liver-disorders - svmLinear
Submitted job 292: liver-disorders - svmRadial
Submitted job 293: liver-disorders - knn
Submitted job 294: liver-disorders - bayesglm
Submitted job 295: mfeat-factors - C5.0
Submitted job 296: mfeat-factors - ctree
Submitted job 297: mfeat-factors - fda
Submitted job 298: mfeat-factors - gbm
Submitted job 299: mfeat-factors - gcvEarth
Submitted job 300: mfeat-factors - JRip
Submitted job 301: mfeat-factors - lvq
Submitted job 302: mfeat-factors - mlpML
Submitted job 303: mfeat-factors - multinom
Submitted job 304: mfeat-factors - naive_bayes
Submitted job 305: mfeat-factors - PART
Submitted job 306: mfeat-factors - rbfDDA
Submitted job 307: mfeat-factors - rda
Submitted job 308: mfeat-factors - rf
Submitted job 309: mfeat-factors - rfRules
Submitted job 310: mfeat-factors - rpart
Submitted job 311: mfeat-factors - simpls
Submitted job 312: mfeat-factors - svmLinear
Submitted job 313: mfeat-factors - svmRadial
Submitted job 314: mfeat-factors - knn
Submitted job 315: mfeat-factors - bayesglm
Submitted job 316: mfeat-karhunen - C5.0
Submitted job 317: mfeat-karhunen - ctree
Submitted job 318: mfeat-karhunen - fda
Submitted job 319: mfeat-karhunen - gbm
Submitted job 320: mfeat-karhunen - gcvEarth
Submitted job 321: mfeat-karhunen - JRip
Submitted job 322: mfeat-karhunen - lvq
Submitted job 323: mfeat-karhunen - mlpML
Submitted job 324: mfeat-karhunen - multinom
Submitted job 325: mfeat-karhunen - naive_bayes
Submitted job 326: mfeat-karhunen - PART
Submitted job 327: mfeat-karhunen - rbfDDA
Submitted job 328: mfeat-karhunen - rda
Submitted job 329: mfeat-karhunen - rf
Submitted job 330: mfeat-karhunen - rfRules
Submitted job 331: mfeat-karhunen - rpart
Submitted job 332: mfeat-karhunen - simpls
Submitted job 333: mfeat-karhunen - svmLinear
Submitted job 334: mfeat-karhunen - svmRadial
Submitted job 335: mfeat-karhunen - knn
Submitted job 336: mfeat-karhunen - bayesglm
Submitted job 337: mfeat-zernike - C5.0
Submitted job 338: mfeat-zernike - ctree
Submitted job 339: mfeat-zernike - fda
Submitted job 340: mfeat-zernike - gbm
Submitted job 341: mfeat-zernike - gcvEarth
Submitted job 342: mfeat-zernike - JRip
Submitted job 343: mfeat-zernike - lvq
Submitted job 344: mfeat-zernike - mlpML
Submitted job 345: mfeat-zernike - multinom
Submitted job 346: mfeat-zernike - naive_bayes
Submitted job 347: mfeat-zernike - PART
Submitted job 348: mfeat-zernike - rbfDDA
Submitted job 349: mfeat-zernike - rda
Submitted job 350: mfeat-zernike - rf
Submitted job 351: mfeat-zernike - rfRules
Submitted job 352: mfeat-zernike - rpart
Submitted job 353: mfeat-zernike - simpls
Submitted job 354: mfeat-zernike - svmLinear
Submitted job 355: mfeat-zernike - svmRadial
Submitted job 356: mfeat-zernike - knn
Submitted job 357: mfeat-zernike - bayesglm
Submitted job 358: ozone-level-8hr - C5.0
Submitted job 359: ozone-level-8hr - ctree
Submitted job 360: ozone-level-8hr - fda
Submitted job 361: ozone-level-8hr - gbm
Submitted job 362: ozone-level-8hr - gcvEarth
Submitted job 363: ozone-level-8hr - JRip
Submitted job 364: ozone-level-8hr - lvq
Submitted job 365: ozone-level-8hr - mlpML
Submitted job 366: ozone-level-8hr - multinom
Submitted job 367: ozone-level-8hr - naive_bayes
Submitted job 368: ozone-level-8hr - PART
Submitted job 369: ozone-level-8hr - rbfDDA
Submitted job 370: ozone-level-8hr - rda
Submitted job 371: ozone-level-8hr - rf
Submitted job 372: ozone-level-8hr - rfRules
Submitted job 373: ozone-level-8hr - rpart
Submitted job 374: ozone-level-8hr - simpls
Submitted job 375: ozone-level-8hr - svmLinear
Submitted job 376: ozone-level-8hr - svmRadial
Submitted job 377: ozone-level-8hr - knn
Submitted job 378: ozone-level-8hr - bayesglm
Submitted job 379: pc4 - C5.0
Submitted job 380: pc4 - ctree
Submitted job 381: pc4 - fda
Submitted job 382: pc4 - gbm
Submitted job 383: pc4 - gcvEarth
Submitted job 384: pc4 - JRip
Submitted job 385: pc4 - lvq
Submitted job 386: pc4 - mlpML
Submitted job 387: pc4 - multinom
Submitted job 388: pc4 - naive_bayes
Submitted job 389: pc4 - PART
Submitted job 390: pc4 - rbfDDA
Submitted job 391: pc4 - rda
Submitted job 392: pc4 - rf
Submitted job 393: pc4 - rfRules
Submitted job 394: pc4 - rpart
Submitted job 395: pc4 - simpls
Submitted job 396: pc4 - svmLinear
Submitted job 397: pc4 - svmRadial
Submitted job 398: pc4 - knn
Submitted job 399: pc4 - bayesglm
Submitted job 400: phoneme - C5.0
Submitted job 401: phoneme - ctree
Submitted job 402: phoneme - fda
Submitted job 403: phoneme - gbm
Submitted job 404: phoneme - gcvEarth
Submitted job 405: phoneme - JRip
Submitted job 406: phoneme - lvq
Submitted job 407: phoneme - mlpML
Submitted job 408: phoneme - multinom
Submitted job 409: phoneme - naive_bayes
Submitted job 410: phoneme - PART
Submitted job 411: phoneme - rbfDDA
Submitted job 412: phoneme - rda
Submitted job 413: phoneme - rf
Submitted job 414: phoneme - rfRules
Submitted job 415: phoneme - rpart
Submitted job 416: phoneme - simpls
Submitted job 417: phoneme - svmLinear
Submitted job 418: phoneme - svmRadial
Submitted job 419: phoneme - knn
Submitted job 420: phoneme - bayesglm
Submitted job 421: qsar-biodeg - C5.0
Submitted job 422: qsar-biodeg - ctree
Submitted job 423: qsar-biodeg - fda
Submitted job 424: qsar-biodeg - gbm
Submitted job 425: qsar-biodeg - gcvEarth
Submitted job 426: qsar-biodeg - JRip
Submitted job 427: qsar-biodeg - lvq
Submitted job 428: qsar-biodeg - mlpML
Submitted job 429: qsar-biodeg - multinom
Submitted job 430: qsar-biodeg - naive_bayes
Submitted job 431: qsar-biodeg - PART
Submitted job 432: qsar-biodeg - rbfDDA
Submitted job 433: qsar-biodeg - rda
Submitted job 434: qsar-biodeg - rf
Submitted job 435: qsar-biodeg - rfRules
Submitted job 436: qsar-biodeg - rpart
Submitted job 437: qsar-biodeg - simpls
Submitted job 438: qsar-biodeg - svmLinear
Submitted job 439: qsar-biodeg - svmRadial
Submitted job 440: qsar-biodeg - knn
Submitted job 441: qsar-biodeg - bayesglm
Submitted job 442: tic-tac-toe - C5.0
Submitted job 443: tic-tac-toe - ctree
Submitted job 444: tic-tac-toe - fda
Submitted job 445: tic-tac-toe - gbm
Submitted job 446: tic-tac-toe - gcvEarth
Submitted job 447: tic-tac-toe - JRip
Submitted job 448: tic-tac-toe - lvq
Submitted job 449: tic-tac-toe - mlpML
Submitted job 450: tic-tac-toe - multinom
Submitted job 451: tic-tac-toe - naive_bayes
Submitted job 452: tic-tac-toe - PART
Submitted job 453: tic-tac-toe - rbfDDA
Submitted job 454: tic-tac-toe - rda
Submitted job 455: tic-tac-toe - rf
Submitted job 456: tic-tac-toe - rfRules
Submitted job 457: tic-tac-toe - rpart
Submitted job 458: tic-tac-toe - simpls
Submitted job 459: tic-tac-toe - svmLinear
Submitted job 460: tic-tac-toe - svmRadial
Submitted job 461: tic-tac-toe - knn
Submitted job 462: tic-tac-toe - bayesglm
Submitted job 463: vowel - C5.0
Submitted job 464: vowel - ctree
Submitted job 465: vowel - fda
Submitted job 466: vowel - gbm
Submitted job 467: vowel - gcvEarth
Submitted job 468: vowel - JRip
Submitted job 469: vowel - lvq
Submitted job 470: vowel - mlpML
Submitted job 471: vowel - multinom
Submitted job 472: vowel - naive_bayes
Submitted job 473: vowel - PART
Submitted job 474: vowel - rbfDDA
Submitted job 475: vowel - rda
Submitted job 476: vowel - rf
Submitted job 477: vowel - rfRules
Submitted job 478: vowel - rpart
Submitted job 479: vowel - simpls
Submitted job 480: vowel - svmLinear
Submitted job 481: vowel - svmRadial
Submitted job 482: vowel - knn
Submitted job 483: vowel - bayesglm
Submitted job 484: waveform-5000 - C5.0
Submitted job 485: waveform-5000 - ctree
Submitted job 486: waveform-5000 - fda
Submitted job 487: waveform-5000 - gbm
Submitted job 488: waveform-5000 - gcvEarth
Submitted job 489: waveform-5000 - JRip
Submitted job 490: waveform-5000 - lvq
Submitted job 491: waveform-5000 - mlpML
Submitted job 492: waveform-5000 - multinom
Submitted job 493: waveform-5000 - naive_bayes
Submitted job 494: waveform-5000 - PART
Submitted job 495: waveform-5000 - rbfDDA
Submitted job 496: waveform-5000 - rda
Submitted job 497: waveform-5000 - rf
Submitted job 498: waveform-5000 - rfRules
Submitted job 499: waveform-5000 - rpart
Submitted job 500: waveform-5000 - simpls
Submitted job 501: waveform-5000 - svmLinear
Submitted job 502: waveform-5000 - svmRadial
Submitted job 503: waveform-5000 - knn
Submitted job 504: waveform-5000 - bayesglm
Submitted job 505: wdbc - C5.0
Submitted job 506: wdbc - ctree
Submitted job 507: wdbc - fda
Submitted job 508: wdbc - gbm
Submitted job 509: wdbc - gcvEarth
Submitted job 510: wdbc - JRip
Submitted job 511: wdbc - lvq
Submitted job 512: wdbc - mlpML
Submitted job 513: wdbc - multinom
Submitted job 514: wdbc - naive_bayes
Submitted job 515: wdbc - PART
Submitted job 516: wdbc - rbfDDA
Submitted job 517: wdbc - rda
Submitted job 518: wdbc - rf
Submitted job 519: wdbc - rfRules
Submitted job 520: wdbc - rpart
Submitted job 521: wdbc - simpls
Submitted job 522: wdbc - svmLinear
Submitted job 523: wdbc - svmRadial
Submitted job 524: wdbc - knn
Submitted job 525: wdbc - bayesglm
Submitted job 526: wilt - C5.0
Submitted job 527: wilt - ctree
Submitted job 528: wilt - fda
Submitted job 529: wilt - gbm
Submitted job 530: wilt - gcvEarth
Submitted job 531: wilt - JRip
Submitted job 532: wilt - lvq
Submitted job 533: wilt - mlpML
Submitted job 534: wilt - multinom
Submitted job 535: wilt - naive_bayes
Submitted job 536: wilt - PART
Submitted job 537: wilt - rbfDDA
Submitted job 538: wilt - rda
Submitted job 539: wilt - rf
Submitted job 540: wilt - rfRules
Submitted job 541: wilt - rpart
Submitted job 542: wilt - simpls
Submitted job 543: wilt - svmLinear
Submitted job 544: wilt - svmRadial
Submitted job 545: wilt - knn
Submitted job 546: wilt - bayesglm
