Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: climate-model-simulation-crashes 
Technique: C5.0 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_2 (for technique: C5.0)
________________
Dataset: climate-model-simulation-crashes 
Technique: ctree 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: ctree)
________________
Dataset: climate-model-simulation-crashes 
Technique: fda 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: fda)
________________
Dataset: climate-model-simulation-crashes 
Technique: gbm 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     7        0.3355            -nan     0.1000    0.0085
     8        0.3134            -nan     0.1000    0.0014
     9        0.2994            -nan     0.1000    0.0026
    10        0.2866            -nan     0.1000    0.0044
    20        0.2056            -nan     0.1000    0.0019
    40        0.1069            -nan     0.1000    0.0003
    60        0.0665            -nan     0.1000   -0.0002
    80        0.0434            -nan     0.1000   -0.0002
   100        0.0270            -nan     0.1000   -0.0001
   120        0.0179            -nan     0.1000    0.0000
   140        0.0130            -nan     0.1000   -0.0001
   150        0.0109            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5585            -nan     0.1000    0.0123
     2        0.5309            -nan     0.1000    0.0104
     3        0.5138            -nan     0.1000    0.0071
     4        0.4895            -nan     0.1000    0.0098
     5        0.4732            -nan     0.1000    0.0055
     6        0.4601            -nan     0.1000    0.0032
     7        0.4473            -nan     0.1000    0.0042
     8        0.4368            -nan     0.1000    0.0039
     9        0.4225            -nan     0.1000    0.0064
    10        0.4120            -nan     0.1000    0.0040
    20        0.3379            -nan     0.1000    0.0015
    40        0.2563            -nan     0.1000   -0.0002
    60        0.2114            -nan     0.1000   -0.0003
    80        0.1773            -nan     0.1000    0.0007
   100        0.1524            -nan     0.1000   -0.0004
   120        0.1282            -nan     0.1000   -0.0006
   140        0.1142            -nan     0.1000   -0.0002
   150        0.1068            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5143            -nan     0.1000    0.0313
     2        0.4523            -nan     0.1000    0.0211
     3        0.4351            -nan     0.1000    0.0082
     4        0.4065            -nan     0.1000    0.0121
     5        0.3767            -nan     0.1000    0.0105
     6        0.3630            -nan     0.1000    0.0050
     7        0.3482            -nan     0.1000    0.0046
     8        0.3270            -nan     0.1000    0.0096
     9        0.3154            -nan     0.1000    0.0037
    10        0.3042            -nan     0.1000    0.0024
    20        0.2207            -nan     0.1000    0.0001
    40        0.1436            -nan     0.1000    0.0004
    60        0.1001            -nan     0.1000   -0.0004
    80        0.0736            -nan     0.1000    0.0001
   100        0.0584            -nan     0.1000   -0.0005
   120        0.0432            -nan     0.1000   -0.0001
   140        0.0343            -nan     0.1000   -0.0000
   150        0.0316            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4803            -nan     0.1000    0.0422
     2        0.4348            -nan     0.1000    0.0204
     3        0.4038            -nan     0.1000    0.0147
     4        0.3791            -nan     0.1000    0.0088
     5        0.3557            -nan     0.1000    0.0068
     6        0.3385            -nan     0.1000    0.0088
     7        0.3224            -nan     0.1000    0.0056
     8        0.3041            -nan     0.1000    0.0065
     9        0.2905            -nan     0.1000    0.0031
    10        0.2719            -nan     0.1000    0.0054
    20        0.1812            -nan     0.1000    0.0011
    40        0.0999            -nan     0.1000    0.0011
    60        0.0634            -nan     0.1000   -0.0001
    80        0.0416            -nan     0.1000    0.0001
   100        0.0280            -nan     0.1000   -0.0001
   120        0.0198            -nan     0.1000   -0.0000
   140        0.0145            -nan     0.1000   -0.0001
   150        0.0125            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4596            -nan     0.1000    0.0057
     2        0.4493            -nan     0.1000    0.0037
     3        0.4344            -nan     0.1000    0.0059
     4        0.4247            -nan     0.1000    0.0041
     5        0.4172            -nan     0.1000    0.0022
     6        0.4129            -nan     0.1000   -0.0001
     7        0.4058            -nan     0.1000    0.0028
     8        0.3930            -nan     0.1000    0.0020
     9        0.3843            -nan     0.1000    0.0024
    10        0.3773            -nan     0.1000    0.0004
    20        0.3204            -nan     0.1000    0.0025
    40        0.2492            -nan     0.1000    0.0015
    60        0.2028            -nan     0.1000    0.0009
    80        0.1713            -nan     0.1000   -0.0004
   100        0.1460            -nan     0.1000   -0.0005
   120        0.1279            -nan     0.1000   -0.0007
   140        0.1140            -nan     0.1000   -0.0004
   150        0.1069            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4242            -nan     0.1000    0.0101
     2        0.4002            -nan     0.1000    0.0043
     3        0.3705            -nan     0.1000    0.0167
     4        0.3437            -nan     0.1000    0.0140
     5        0.3329            -nan     0.1000    0.0043
     6        0.3244            -nan     0.1000    0.0015
     7        0.3031            -nan     0.1000    0.0069
     8        0.2944            -nan     0.1000    0.0013
     9        0.2821            -nan     0.1000    0.0045
    10        0.2754            -nan     0.1000    0.0010
    20        0.2047            -nan     0.1000    0.0001
    40        0.1369            -nan     0.1000   -0.0003
    60        0.0994            -nan     0.1000   -0.0005
    80        0.0660            -nan     0.1000   -0.0005
   100        0.0486            -nan     0.1000    0.0001
   120        0.0374            -nan     0.1000   -0.0000
   140        0.0303            -nan     0.1000   -0.0001
   150        0.0267            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4026            -nan     0.1000    0.0241
     2        0.3522            -nan     0.1000    0.0192
     3        0.3321            -nan     0.1000    0.0040
     4        0.3136            -nan     0.1000    0.0019
     5        0.2938            -nan     0.1000    0.0072
     6        0.2844            -nan     0.1000    0.0020
     7        0.2651            -nan     0.1000    0.0060
     8        0.2432            -nan     0.1000    0.0077
     9        0.2320            -nan     0.1000    0.0028
    10        0.2235            -nan     0.1000    0.0017
    20        0.1496            -nan     0.1000    0.0004
    40        0.0825            -nan     0.1000   -0.0002
    60        0.0546            -nan     0.1000    0.0000
    80        0.0345            -nan     0.1000   -0.0001
   100        0.0238            -nan     0.1000    0.0000
   120        0.0163            -nan     0.1000   -0.0001
   140        0.0110            -nan     0.1000   -0.0001
   150        0.0091            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6014            -nan     0.1000    0.0134
     2        0.5766            -nan     0.1000    0.0118
     3        0.5566            -nan     0.1000    0.0047
     4        0.5463            -nan     0.1000    0.0024
     5        0.5368            -nan     0.1000    0.0008
     6        0.5174            -nan     0.1000    0.0071
     7        0.4986            -nan     0.1000    0.0087
     8        0.4933            -nan     0.1000    0.0023
     9        0.4832            -nan     0.1000    0.0044
    10        0.4639            -nan     0.1000    0.0047
    20        0.3948            -nan     0.1000   -0.0001
    40        0.3052            -nan     0.1000    0.0006
    60        0.2571            -nan     0.1000   -0.0004
    80        0.2150            -nan     0.1000   -0.0004
   100        0.1877            -nan     0.1000   -0.0006
   120        0.1606            -nan     0.1000   -0.0005
   140        0.1450            -nan     0.1000   -0.0005
   150        0.1379            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5648            -nan     0.1000    0.0257
     2        0.5390            -nan     0.1000    0.0088
     3        0.5180            -nan     0.1000    0.0103
     4        0.5040            -nan     0.1000    0.0015
     5        0.4690            -nan     0.1000    0.0150
     6        0.4479            -nan     0.1000    0.0041
     7        0.4211            -nan     0.1000    0.0101
     8        0.4029            -nan     0.1000    0.0068
     9        0.3958            -nan     0.1000    0.0019
    10        0.3843            -nan     0.1000    0.0035
    20        0.2686            -nan     0.1000    0.0011
    40        0.1704            -nan     0.1000    0.0002
    60        0.1226            -nan     0.1000   -0.0004
    80        0.0929            -nan     0.1000   -0.0003
   100        0.0682            -nan     0.1000   -0.0005
   120        0.0541            -nan     0.1000   -0.0003
   140        0.0428            -nan     0.1000   -0.0000
   150        0.0370            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5136            -nan     0.1000    0.0427
     2        0.4913            -nan     0.1000    0.0072
     3        0.4543            -nan     0.1000    0.0106
     4        0.4263            -nan     0.1000    0.0126
     5        0.3959            -nan     0.1000    0.0123
     6        0.3793            -nan     0.1000    0.0052
     7        0.3530            -nan     0.1000    0.0110
     8        0.3428            -nan     0.1000    0.0013
     9        0.3278            -nan     0.1000    0.0055
    10        0.3115            -nan     0.1000    0.0047
    20        0.2265            -nan     0.1000    0.0017
    40        0.1185            -nan     0.1000    0.0012
    60        0.0715            -nan     0.1000   -0.0002
    80        0.0472            -nan     0.1000   -0.0001
   100        0.0338            -nan     0.1000   -0.0002
   120        0.0256            -nan     0.1000   -0.0000
   140        0.0187            -nan     0.1000   -0.0001
   150        0.0163            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5812            -nan     0.1000    0.0113
     2        0.5651            -nan     0.1000    0.0035
     3        0.5504            -nan     0.1000    0.0053
     4        0.5351            -nan     0.1000    0.0043
     5        0.5184            -nan     0.1000    0.0058
     6        0.5080            -nan     0.1000    0.0034
     7        0.4992            -nan     0.1000    0.0007
     8        0.4799            -nan     0.1000    0.0056
     9        0.4682            -nan     0.1000    0.0045
    10        0.4555            -nan     0.1000    0.0061
    20        0.3759            -nan     0.1000    0.0020
    40        0.2852            -nan     0.1000   -0.0006
    60        0.2191            -nan     0.1000    0.0014
    80        0.1873            -nan     0.1000   -0.0003
   100        0.1576            -nan     0.1000   -0.0000
   120        0.1358            -nan     0.1000   -0.0001
   140        0.1150            -nan     0.1000   -0.0002
   150        0.1071            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5457            -nan     0.1000    0.0227
     2        0.4993            -nan     0.1000    0.0173
     3        0.4620            -nan     0.1000    0.0150
     4        0.4423            -nan     0.1000    0.0056
     5        0.4281            -nan     0.1000    0.0039
     6        0.4144            -nan     0.1000    0.0045
     7        0.3959            -nan     0.1000    0.0052
     8        0.3800            -nan     0.1000    0.0034
     9        0.3558            -nan     0.1000    0.0087
    10        0.3445            -nan     0.1000    0.0044
    20        0.2492            -nan     0.1000    0.0016
    40        0.1649            -nan     0.1000    0.0006
    60        0.1029            -nan     0.1000    0.0000
    80        0.0765            -nan     0.1000    0.0002
   100        0.0542            -nan     0.1000   -0.0002
   120        0.0422            -nan     0.1000    0.0000
   140        0.0343            -nan     0.1000   -0.0000
   150        0.0301            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5167            -nan     0.1000    0.0245
     2        0.4502            -nan     0.1000    0.0265
     3        0.4062            -nan     0.1000    0.0120
     4        0.3774            -nan     0.1000    0.0121
     5        0.3551            -nan     0.1000    0.0064
     6        0.3286            -nan     0.1000    0.0083
     7        0.3045            -nan     0.1000    0.0087
     8        0.2911            -nan     0.1000    0.0045
     9        0.2811            -nan     0.1000    0.0032
    10        0.2697            -nan     0.1000    0.0031
    20        0.1835            -nan     0.1000    0.0021
    40        0.1048            -nan     0.1000    0.0003
    60        0.0636            -nan     0.1000    0.0001
    80        0.0410            -nan     0.1000   -0.0000
   100        0.0272            -nan     0.1000    0.0001
   120        0.0182            -nan     0.1000    0.0000
   140        0.0122            -nan     0.1000    0.0001
   150        0.0103            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5162            -nan     0.1000    0.0140
     2        0.4948            -nan     0.1000    0.0081
     3        0.4771            -nan     0.1000    0.0069
     4        0.4622            -nan     0.1000    0.0043
     5        0.4367            -nan     0.1000    0.0101
     6        0.4177            -nan     0.1000    0.0074
     7        0.4083            -nan     0.1000    0.0034
     8        0.4004            -nan     0.1000    0.0009
     9        0.3953            -nan     0.1000    0.0004
    10        0.3819            -nan     0.1000    0.0059
    20        0.3083            -nan     0.1000    0.0012
    40        0.2239            -nan     0.1000   -0.0004
    60        0.1766            -nan     0.1000    0.0002
    80        0.1376            -nan     0.1000   -0.0001
   100        0.1169            -nan     0.1000   -0.0001
   120        0.0963            -nan     0.1000   -0.0005
   140        0.0867            -nan     0.1000   -0.0004
   150        0.0801            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4622            -nan     0.1000    0.0509
     2        0.4053            -nan     0.1000    0.0235
     3        0.3768            -nan     0.1000    0.0138
     4        0.3601            -nan     0.1000    0.0083
     5        0.3355            -nan     0.1000    0.0083
     6        0.3167            -nan     0.1000    0.0063
     7        0.3037            -nan     0.1000    0.0061
     8        0.2928            -nan     0.1000    0.0035
     9        0.2792            -nan     0.1000    0.0039
    10        0.2661            -nan     0.1000    0.0040
    20        0.1881            -nan     0.1000    0.0006
    40        0.1133            -nan     0.1000    0.0009
    60        0.0734            -nan     0.1000    0.0000
    80        0.0520            -nan     0.1000    0.0001
   100        0.0396            -nan     0.1000   -0.0004
   120        0.0292            -nan     0.1000   -0.0001
   140        0.0223            -nan     0.1000   -0.0001
   150        0.0198            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4478            -nan     0.1000    0.0419
     2        0.3903            -nan     0.1000    0.0186
     3        0.3598            -nan     0.1000    0.0103
     4        0.3396            -nan     0.1000    0.0065
     5        0.3163            -nan     0.1000    0.0067
     6        0.2912            -nan     0.1000    0.0067
     7        0.2787            -nan     0.1000    0.0021
     8        0.2579            -nan     0.1000    0.0092
     9        0.2420            -nan     0.1000    0.0061
    10        0.2325            -nan     0.1000    0.0028
    20        0.1445            -nan     0.1000    0.0032
    40        0.0714            -nan     0.1000    0.0003
    60        0.0442            -nan     0.1000    0.0002
    80        0.0269            -nan     0.1000    0.0004
   100        0.0174            -nan     0.1000    0.0001
   120        0.0115            -nan     0.1000    0.0000
   140        0.0076            -nan     0.1000   -0.0000
   150        0.0063            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6407            -nan     0.1000    0.0098
     2        0.6300            -nan     0.1000    0.0055
     3        0.6119            -nan     0.1000    0.0068
     4        0.5987            -nan     0.1000    0.0005
     5        0.5821            -nan     0.1000    0.0073
     6        0.5689            -nan     0.1000    0.0025
     7        0.5585            -nan     0.1000    0.0055
     8        0.5478            -nan     0.1000    0.0040
     9        0.5361            -nan     0.1000    0.0042
    10        0.5282            -nan     0.1000    0.0028
    20        0.4586            -nan     0.1000   -0.0007
    40        0.3696            -nan     0.1000   -0.0008
    60        0.3118            -nan     0.1000    0.0001
    80        0.2641            -nan     0.1000    0.0009
   100        0.2332            -nan     0.1000   -0.0004
   120        0.2110            -nan     0.1000   -0.0011
   140        0.1837            -nan     0.1000    0.0004
   150        0.1709            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6378            -nan     0.1000    0.0123
     2        0.6022            -nan     0.1000    0.0073
     3        0.5671            -nan     0.1000    0.0152
     4        0.5348            -nan     0.1000    0.0131
     5        0.5155            -nan     0.1000    0.0050
     6        0.4993            -nan     0.1000    0.0051
     7        0.4756            -nan     0.1000    0.0075
     8        0.4638            -nan     0.1000    0.0051
     9        0.4448            -nan     0.1000    0.0056
    10        0.4363            -nan     0.1000    0.0028
    20        0.3279            -nan     0.1000    0.0043
    40        0.2240            -nan     0.1000    0.0003
    60        0.1623            -nan     0.1000   -0.0005
    80        0.1215            -nan     0.1000    0.0006
   100        0.0926            -nan     0.1000    0.0002
   120        0.0728            -nan     0.1000   -0.0003
   140        0.0616            -nan     0.1000    0.0000
   150        0.0544            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6102            -nan     0.1000    0.0197
     2        0.5772            -nan     0.1000    0.0106
     3        0.5186            -nan     0.1000    0.0237
     4        0.5029            -nan     0.1000    0.0041
     5        0.4833            -nan     0.1000    0.0065
     6        0.4586            -nan     0.1000    0.0100
     7        0.4441            -nan     0.1000    0.0029
     8        0.4219            -nan     0.1000    0.0098
     9        0.4032            -nan     0.1000    0.0056
    10        0.3890            -nan     0.1000    0.0058
    20        0.2679            -nan     0.1000    0.0004
    40        0.1514            -nan     0.1000    0.0003
    60        0.0982            -nan     0.1000   -0.0001
    80        0.0648            -nan     0.1000   -0.0002
   100        0.0454            -nan     0.1000   -0.0002
   120        0.0333            -nan     0.1000   -0.0001
   140        0.0242            -nan     0.1000   -0.0000
   150        0.0205            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6043            -nan     0.1000    0.0095
     2        0.5802            -nan     0.1000    0.0103
     3        0.5662            -nan     0.1000    0.0014
     4        0.5456            -nan     0.1000    0.0069
     5        0.5284            -nan     0.1000    0.0094
     6        0.5183            -nan     0.1000    0.0037
     7        0.4992            -nan     0.1000    0.0095
     8        0.4845            -nan     0.1000    0.0061
     9        0.4754            -nan     0.1000    0.0031
    10        0.4618            -nan     0.1000    0.0066
    20        0.3804            -nan     0.1000    0.0011
    40        0.2838            -nan     0.1000   -0.0001
    60        0.2118            -nan     0.1000    0.0003
    80        0.1750            -nan     0.1000    0.0005
   100        0.1427            -nan     0.1000    0.0003
   120        0.1230            -nan     0.1000   -0.0004
   140        0.1099            -nan     0.1000   -0.0000
   150        0.1014            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5527            -nan     0.1000    0.0304
     2        0.5006            -nan     0.1000    0.0296
     3        0.4756            -nan     0.1000    0.0120
     4        0.4573            -nan     0.1000    0.0062
     5        0.4313            -nan     0.1000    0.0123
     6        0.4124            -nan     0.1000    0.0063
     7        0.3859            -nan     0.1000    0.0119
     8        0.3713            -nan     0.1000    0.0056
     9        0.3524            -nan     0.1000    0.0070
    10        0.3355            -nan     0.1000    0.0074
    20        0.2402            -nan     0.1000    0.0033
    40        0.1461            -nan     0.1000    0.0000
    60        0.1043            -nan     0.1000   -0.0007
    80        0.0714            -nan     0.1000    0.0005
   100        0.0540            -nan     0.1000   -0.0001
   120        0.0391            -nan     0.1000   -0.0001
   140        0.0288            -nan     0.1000   -0.0001
   150        0.0263            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4970            -nan     0.1000    0.0543
     2        0.4567            -nan     0.1000    0.0153
     3        0.4220            -nan     0.1000    0.0160
     4        0.3831            -nan     0.1000    0.0191
     5        0.3679            -nan     0.1000    0.0049
     6        0.3511            -nan     0.1000    0.0063
     7        0.3359            -nan     0.1000    0.0051
     8        0.3121            -nan     0.1000    0.0094
     9        0.2934            -nan     0.1000    0.0082
    10        0.2770            -nan     0.1000    0.0068
    20        0.1733            -nan     0.1000    0.0019
    40        0.0945            -nan     0.1000    0.0000
    60        0.0570            -nan     0.1000    0.0003
    80        0.0350            -nan     0.1000    0.0002
   100        0.0225            -nan     0.1000    0.0000
   120        0.0153            -nan     0.1000    0.0000
   140        0.0101            -nan     0.1000    0.0000
   150        0.0087            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5473            -nan     0.1000    0.0134
     2        0.5276            -nan     0.1000    0.0093
     3        0.5058            -nan     0.1000    0.0085
     4        0.4884            -nan     0.1000    0.0071
