Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: liver-disorders 
Technique: C5.0 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: C5.0)
________________
Dataset: liver-disorders 
Technique: ctree 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: ctree)
________________
Dataset: liver-disorders 
Technique: fda 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: fda)
________________
Dataset: liver-disorders 
Technique: gbm 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    40        1.0279            -nan     0.1000   -0.0010
    60        0.9533            -nan     0.1000   -0.0008
    80        0.9074            -nan     0.1000   -0.0023
   100        0.8721            -nan     0.1000   -0.0012
   120        0.8385            -nan     0.1000   -0.0006
   140        0.8117            -nan     0.1000   -0.0010
   150        0.7978            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3139            -nan     0.1000    0.0144
     2        1.2833            -nan     0.1000    0.0163
     3        1.2458            -nan     0.1000    0.0143
     4        1.2171            -nan     0.1000    0.0144
     5        1.1993            -nan     0.1000    0.0059
     6        1.1730            -nan     0.1000    0.0080
     7        1.1560            -nan     0.1000    0.0086
     8        1.1410            -nan     0.1000    0.0053
     9        1.1258            -nan     0.1000    0.0046
    10        1.1105            -nan     0.1000    0.0046
    20        0.9974            -nan     0.1000    0.0008
    40        0.8476            -nan     0.1000   -0.0008
    60        0.7603            -nan     0.1000   -0.0031
    80        0.6985            -nan     0.1000   -0.0021
   100        0.6470            -nan     0.1000   -0.0010
   120        0.6015            -nan     0.1000   -0.0007
   140        0.5625            -nan     0.1000   -0.0017
   150        0.5480            -nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3036            -nan     0.1000    0.0196
     2        1.2682            -nan     0.1000    0.0131
     3        1.2275            -nan     0.1000    0.0153
     4        1.1958            -nan     0.1000    0.0092
     5        1.1682            -nan     0.1000    0.0095
     6        1.1460            -nan     0.1000    0.0045
     7        1.1203            -nan     0.1000    0.0064
     8        1.0985            -nan     0.1000    0.0091
     9        1.0791            -nan     0.1000    0.0074
    10        1.0610            -nan     0.1000    0.0049
    20        0.9156            -nan     0.1000    0.0008
    40        0.7446            -nan     0.1000    0.0002
    60        0.6449            -nan     0.1000   -0.0014
    80        0.5619            -nan     0.1000   -0.0000
   100        0.5011            -nan     0.1000   -0.0009
   120        0.4545            -nan     0.1000   -0.0021
   140        0.4067            -nan     0.1000   -0.0013
   150        0.3841            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3345            -nan     0.1000    0.0050
     2        1.3247            -nan     0.1000    0.0047
     3        1.3165            -nan     0.1000    0.0039
     4        1.3052            -nan     0.1000    0.0045
     5        1.2975            -nan     0.1000    0.0005
     6        1.2908            -nan     0.1000    0.0017
     7        1.2826            -nan     0.1000    0.0036
     8        1.2740            -nan     0.1000    0.0028
     9        1.2695            -nan     0.1000   -0.0004
    10        1.2599            -nan     0.1000   -0.0000
    20        1.1935            -nan     0.1000    0.0012
    40        1.1006            -nan     0.1000   -0.0006
    60        1.0288            -nan     0.1000    0.0010
    80        0.9818            -nan     0.1000   -0.0003
   100        0.9442            -nan     0.1000   -0.0014
   120        0.9157            -nan     0.1000   -0.0007
   140        0.8903            -nan     0.1000   -0.0009
   150        0.8754            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3325            -nan     0.1000    0.0030
     2        1.3216            -nan     0.1000    0.0023
     3        1.2990            -nan     0.1000    0.0069
     4        1.2718            -nan     0.1000    0.0120
     5        1.2470            -nan     0.1000    0.0099
     6        1.2358            -nan     0.1000    0.0014
     7        1.2232            -nan     0.1000    0.0023
     8        1.2113            -nan     0.1000    0.0013
     9        1.1837            -nan     0.1000    0.0066
    10        1.1712            -nan     0.1000    0.0037
    20        1.0553            -nan     0.1000   -0.0002
    40        0.9171            -nan     0.1000   -0.0010
    60        0.8366            -nan     0.1000   -0.0010
    80        0.7809            -nan     0.1000   -0.0004
   100        0.7218            -nan     0.1000   -0.0017
   120        0.6745            -nan     0.1000   -0.0012
   140        0.6382            -nan     0.1000   -0.0011
   150        0.6217            -nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3103            -nan     0.1000    0.0143
     2        1.2813            -nan     0.1000    0.0085
     3        1.2608            -nan     0.1000    0.0065
     4        1.2300            -nan     0.1000    0.0108
     5        1.2020            -nan     0.1000    0.0118
     6        1.1764            -nan     0.1000    0.0071
     7        1.1514            -nan     0.1000    0.0080
     8        1.1278            -nan     0.1000    0.0095
     9        1.1022            -nan     0.1000    0.0090
    10        1.0842            -nan     0.1000    0.0023
    20        0.9648            -nan     0.1000    0.0029
    40        0.8004            -nan     0.1000    0.0010
    60        0.7025            -nan     0.1000   -0.0017
    80        0.6327            -nan     0.1000   -0.0017
   100        0.5726            -nan     0.1000   -0.0009
   120        0.5304            -nan     0.1000   -0.0030
   140        0.4823            -nan     0.1000   -0.0007
   150        0.4626            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3448            -nan     0.1000    0.0025
     2        1.3329            -nan     0.1000    0.0023
     3        1.3251            -nan     0.1000   -0.0013
     4        1.3166            -nan     0.1000    0.0019
     5        1.3078            -nan     0.1000    0.0035
     6        1.2993            -nan     0.1000    0.0021
     7        1.2873            -nan     0.1000    0.0053
     8        1.2797            -nan     0.1000    0.0018
     9        1.2713            -nan     0.1000   -0.0007
    10        1.2643            -nan     0.1000    0.0000
    20        1.1983            -nan     0.1000   -0.0022
    40        1.1059            -nan     0.1000    0.0011
    60        1.0342            -nan     0.1000   -0.0006
    80        0.9795            -nan     0.1000   -0.0003
   100        0.9356            -nan     0.1000   -0.0001
   120        0.8961            -nan     0.1000   -0.0000
   140        0.8638            -nan     0.1000   -0.0001
   150        0.8517            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3260            -nan     0.1000    0.0116
     2        1.3063            -nan     0.1000    0.0036
     3        1.2907            -nan     0.1000    0.0022
     4        1.2693            -nan     0.1000    0.0044
     5        1.2521            -nan     0.1000    0.0046
     6        1.2350            -nan     0.1000    0.0071
     7        1.2227            -nan     0.1000    0.0021
     8        1.2086            -nan     0.1000    0.0046
     9        1.1975            -nan     0.1000    0.0011
    10        1.1796            -nan     0.1000    0.0044
    20        1.0793            -nan     0.1000    0.0025
    40        0.9342            -nan     0.1000   -0.0011
    60        0.8351            -nan     0.1000   -0.0003
    80        0.7472            -nan     0.1000   -0.0010
   100        0.6794            -nan     0.1000   -0.0006
   120        0.6405            -nan     0.1000    0.0002
   140        0.6016            -nan     0.1000   -0.0018
   150        0.5856            -nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3315            -nan     0.1000    0.0070
     2        1.3053            -nan     0.1000    0.0101
     3        1.2765            -nan     0.1000    0.0109
     4        1.2537            -nan     0.1000    0.0093
     5        1.2332            -nan     0.1000    0.0050
     6        1.2099            -nan     0.1000    0.0058
     7        1.1934            -nan     0.1000    0.0005
     8        1.1701            -nan     0.1000    0.0037
     9        1.1480            -nan     0.1000    0.0084
    10        1.1299            -nan     0.1000    0.0041
    20        0.9852            -nan     0.1000    0.0008
    40        0.8109            -nan     0.1000    0.0005
    60        0.7090            -nan     0.1000   -0.0016
    80        0.6181            -nan     0.1000   -0.0008
   100        0.5566            -nan     0.1000   -0.0009
   120        0.4979            -nan     0.1000   -0.0011
   140        0.4573            -nan     0.1000    0.0002
   150        0.4396            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3397            -nan     0.1000    0.0068
     2        1.3256            -nan     0.1000    0.0058
     3        1.3111            -nan     0.1000    0.0035
     4        1.2997            -nan     0.1000    0.0032
     5        1.2897            -nan     0.1000    0.0042
     6        1.2784            -nan     0.1000    0.0031
     7        1.2655            -nan     0.1000    0.0033
     8        1.2567            -nan     0.1000    0.0023
     9        1.2481            -nan     0.1000    0.0019
    10        1.2375            -nan     0.1000    0.0036
    20        1.1670            -nan     0.1000    0.0004
    40        1.0655            -nan     0.1000    0.0009
    60        0.9974            -nan     0.1000   -0.0008
    80        0.9427            -nan     0.1000   -0.0013
   100        0.8950            -nan     0.1000   -0.0027
   120        0.8567            -nan     0.1000   -0.0010
   140        0.8272            -nan     0.1000   -0.0010
   150        0.8158            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3127            -nan     0.1000    0.0157
     2        1.2800            -nan     0.1000    0.0106
     3        1.2572            -nan     0.1000    0.0073
     4        1.2356            -nan     0.1000    0.0075
     5        1.2122            -nan     0.1000    0.0094
     6        1.1932            -nan     0.1000    0.0036
     7        1.1737            -nan     0.1000    0.0070
     8        1.1571            -nan     0.1000    0.0051
     9        1.1404            -nan     0.1000    0.0053
    10        1.1262            -nan     0.1000    0.0056
    20        1.0069            -nan     0.1000    0.0024
    40        0.8646            -nan     0.1000   -0.0035
    60        0.7729            -nan     0.1000    0.0006
    80        0.6997            -nan     0.1000   -0.0016
   100        0.6509            -nan     0.1000   -0.0009
   120        0.6052            -nan     0.1000   -0.0018
   140        0.5620            -nan     0.1000   -0.0003
   150        0.5458            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3124            -nan     0.1000    0.0198
     2        1.2847            -nan     0.1000    0.0113
     3        1.2580            -nan     0.1000    0.0075
     4        1.2385            -nan     0.1000    0.0030
     5        1.1944            -nan     0.1000    0.0185
     6        1.1656            -nan     0.1000    0.0105
     7        1.1418            -nan     0.1000    0.0080
     8        1.1216            -nan     0.1000    0.0053
     9        1.0971            -nan     0.1000    0.0083
    10        1.0807            -nan     0.1000    0.0053
    20        0.9350            -nan     0.1000    0.0008
    40        0.7543            -nan     0.1000   -0.0014
    60        0.6398            -nan     0.1000    0.0007
    80        0.5629            -nan     0.1000   -0.0016
   100        0.5015            -nan     0.1000   -0.0016
   120        0.4510            -nan     0.1000   -0.0029
   140        0.4080            -nan     0.1000   -0.0017
   150        0.3873            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3288            -nan     0.1000    0.0096
     2        1.3149            -nan     0.1000    0.0046
     3        1.3037            -nan     0.1000    0.0047
     4        1.2851            -nan     0.1000    0.0076
     5        1.2738            -nan     0.1000    0.0000
     6        1.2655            -nan     0.1000    0.0019
     7        1.2591            -nan     0.1000   -0.0005
     8        1.2476            -nan     0.1000    0.0032
     9        1.2349            -nan     0.1000    0.0049
    10        1.2247            -nan     0.1000    0.0037
    20        1.1505            -nan     0.1000    0.0014
    40        1.0510            -nan     0.1000    0.0010
    60        0.9789            -nan     0.1000    0.0005
    80        0.9312            -nan     0.1000    0.0006
   100        0.8857            -nan     0.1000   -0.0008
   120        0.8508            -nan     0.1000    0.0000
   140        0.8185            -nan     0.1000   -0.0007
   150        0.8045            -nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3106            -nan     0.1000    0.0166
     2        1.2883            -nan     0.1000    0.0083
     3        1.2614            -nan     0.1000    0.0065
     4        1.2328            -nan     0.1000    0.0112
     5        1.2066            -nan     0.1000    0.0106
     6        1.1893            -nan     0.1000    0.0059
     7        1.1723            -nan     0.1000    0.0041
     8        1.1530            -nan     0.1000    0.0059
     9        1.1376            -nan     0.1000    0.0057
    10        1.1230            -nan     0.1000    0.0014
    20        1.0091            -nan     0.1000   -0.0006
    40        0.8792            -nan     0.1000    0.0005
    60        0.7802            -nan     0.1000   -0.0004
    80        0.7111            -nan     0.1000    0.0004
   100        0.6654            -nan     0.1000   -0.0015
   120        0.6197            -nan     0.1000   -0.0011
   140        0.5853            -nan     0.1000   -0.0014
   150        0.5673            -nan     0.1000   -0.0027

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3137            -nan     0.1000    0.0136
     2        1.2755            -nan     0.1000    0.0122
     3        1.2455            -nan     0.1000    0.0095
     4        1.2127            -nan     0.1000    0.0147
     5        1.1877            -nan     0.1000    0.0102
     6        1.1603            -nan     0.1000    0.0084
     7        1.1445            -nan     0.1000    0.0030
     8        1.1176            -nan     0.1000    0.0096
     9        1.0897            -nan     0.1000    0.0113
    10        1.0709            -nan     0.1000    0.0069
    20        0.9399            -nan     0.1000    0.0003
    40        0.7665            -nan     0.1000    0.0022
    60        0.6692            -nan     0.1000   -0.0008
    80        0.5854            -nan     0.1000    0.0007
   100        0.5198            -nan     0.1000   -0.0034
   120        0.4614            -nan     0.1000    0.0001
   140        0.4121            -nan     0.1000   -0.0012
   150        0.3936            -nan     0.1000   -0.0026

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3254            -nan     0.1000    0.0053
     2        1.3172            -nan     0.1000    0.0001
     3        1.3086            -nan     0.1000    0.0026
     4        1.2973            -nan     0.1000    0.0030
     5        1.2899            -nan     0.1000    0.0014
