Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: iris 
Technique: C5.0 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: C5.0)
________________
Dataset: iris 
Technique: ctree 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: ctree)
________________
Dataset: iris 
Technique: fda 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: fda)
________________
Dataset: iris 
Technique: gbm 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     6        0.3644            -nan     0.1000    0.0794
     7        0.3101            -nan     0.1000    0.0761
     8        0.2614            -nan     0.1000    0.0565
     9        0.2184            -nan     0.1000    0.0498
    10        0.1856            -nan     0.1000    0.0374
    20        0.0596            -nan     0.1000    0.0034
    40        0.0130            -nan     0.1000    0.0011
    60        0.0043            -nan     0.1000   -0.0003
    80        0.0017            -nan     0.1000    0.0001
   100        0.0007            -nan     0.1000    0.0001
   120        0.0003            -nan     0.1000   -0.0000
   140        0.0001            -nan     0.1000   -0.0000
   150        0.0001            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3877
     2        0.8449            -nan     0.1000    0.2700
     3        0.6651            -nan     0.1000    0.1702
     4        0.5491            -nan     0.1000    0.1500
     5        0.4506            -nan     0.1000    0.1238
     6        0.3684            -nan     0.1000    0.0979
     7        0.3050            -nan     0.1000    0.0721
     8        0.2571            -nan     0.1000    0.0490
     9        0.2201            -nan     0.1000    0.0439
    10        0.1889            -nan     0.1000    0.0303
    20        0.0506            -nan     0.1000    0.0027
    40        0.0094            -nan     0.1000    0.0003
    60        0.0035            -nan     0.1000    0.0003
    80        0.0012            -nan     0.1000   -0.0000
   100        0.0004            -nan     0.1000   -0.0001
   120        0.0001            -nan     0.1000   -0.0000
   140        0.0001            -nan     0.1000   -0.0000
   150        0.0000            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2588
     2        0.9046            -nan     0.1000    0.2253
     3        0.7529            -nan     0.1000    0.1796
     4        0.6332            -nan     0.1000    0.1379
     5        0.5361            -nan     0.1000    0.1182
     6        0.4590            -nan     0.1000    0.0976
     7        0.3917            -nan     0.1000    0.0777
     8        0.3374            -nan     0.1000    0.0680
     9        0.2907            -nan     0.1000    0.0498
    10        0.2512            -nan     0.1000    0.0462
    20        0.0736            -nan     0.1000    0.0096
    40        0.0168            -nan     0.1000    0.0004
    60        0.0093            -nan     0.1000   -0.0021
    80        0.0141            -nan     0.1000    0.0020
   100        0.0100            -nan     0.1000   -0.0027
   120        0.0044            -nan     0.1000   -0.0013
   140        0.0038            -nan     0.1000   -0.0004
   150        0.0029            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.4151
     2        0.8334            -nan     0.1000    0.2721
     3        0.6534            -nan     0.1000    0.1926
     4        0.5244            -nan     0.1000    0.1484
     5        0.4235            -nan     0.1000    0.1164
     6        0.3451            -nan     0.1000    0.0952
     7        0.2838            -nan     0.1000    0.0745
     8        0.2345            -nan     0.1000    0.0591
     9        0.1961            -nan     0.1000    0.0465
    10        0.1644            -nan     0.1000    0.0387
    20        0.0410            -nan     0.1000    0.0032
    40        0.0071            -nan     0.1000   -0.0002
    60        0.0030            -nan     0.1000   -0.0002
    80        0.0017            -nan     0.1000   -0.0004
   100        0.0009            -nan     0.1000   -0.0002
   120        0.0005            -nan     0.1000   -0.0001
   140        0.0003            -nan     0.1000   -0.0001
   150        0.0003            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3330
     2        0.8690            -nan     0.1000    0.3023
     3        0.6761            -nan     0.1000    0.2218
     4        0.5378            -nan     0.1000    0.1644
     5        0.4304            -nan     0.1000    0.1230
     6        0.3506            -nan     0.1000    0.1001
     7        0.2841            -nan     0.1000    0.0742
     8        0.2348            -nan     0.1000    0.0601
     9        0.1955            -nan     0.1000    0.0470
    10        0.1607            -nan     0.1000    0.0377
    20        0.0334            -nan     0.1000    0.0027
    40        0.0058            -nan     0.1000   -0.0017
    60        0.0034            -nan     0.1000   -0.0014
    80        0.0016            -nan     0.1000   -0.0006
   100        0.0011            -nan     0.1000   -0.0003
   120        0.0007            -nan     0.1000   -0.0003
   140        0.0004            -nan     0.1000   -0.0001
   150        0.0004            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2860
     2        0.9105            -nan     0.1000    0.1963
     3        0.7749            -nan     0.1000    0.1568
     4        0.6691            -nan     0.1000    0.1267
     5        0.5808            -nan     0.1000    0.1026
     6        0.5135            -nan     0.1000    0.0811
     7        0.4552            -nan     0.1000    0.0683
     8        0.4083            -nan     0.1000    0.0560
     9        0.3663            -nan     0.1000    0.0520
    10        0.3304            -nan     0.1000    0.0439
    20        0.1471            -nan     0.1000    0.0107
    40        0.0649            -nan     0.1000   -0.0008
    60        0.0372            -nan     0.1000   -0.0005
    80        0.0239            -nan     0.1000   -0.0018
   100        0.0182            -nan     0.1000    0.0006
   120        0.0103            -nan     0.1000    0.0002
   140        0.0076            -nan     0.1000   -0.0013
   150        0.0060            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3389
     2        0.8579            -nan     0.1000    0.2040
     3        0.7009            -nan     0.1000    0.1632
     4        0.5922            -nan     0.1000    0.1094
     5        0.5134            -nan     0.1000    0.1264
     6        0.4255            -nan     0.1000    0.0945
     7        0.3612            -nan     0.1000    0.0749
     8        0.3096            -nan     0.1000    0.0564
     9        0.2694            -nan     0.1000    0.0515
    10        0.2337            -nan     0.1000    0.0430
    20        0.0918            -nan     0.1000    0.0067
    40        0.0316            -nan     0.1000    0.0001
    60        0.0135            -nan     0.1000   -0.0009
    80        0.0084            -nan     0.1000    0.0003
   100        0.0050            -nan     0.1000   -0.0009
   120        0.0031            -nan     0.1000   -0.0003
   140        0.0028            -nan     0.1000    0.0001
   150        0.0021            -nan     0.1000    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3882
     2        0.8605            -nan     0.1000    0.2382
     3        0.6920            -nan     0.1000    0.1733
     4        0.5752            -nan     0.1000    0.1398
     5        0.4805            -nan     0.1000    0.1202
     6        0.4021            -nan     0.1000    0.0875
     7        0.3425            -nan     0.1000    0.0666
     8        0.2967            -nan     0.1000    0.0639
     9        0.2527            -nan     0.1000    0.0478
    10        0.2196            -nan     0.1000    0.0344
    20        0.0784            -nan     0.1000    0.0037
    40        0.0231            -nan     0.1000    0.0014
    60        0.0109            -nan     0.1000   -0.0005
    80        0.0037            -nan     0.1000    0.0003
   100        0.0019            -nan     0.1000   -0.0001
   120        0.0012            -nan     0.1000   -0.0003
   140        0.0011            -nan     0.1000   -0.0006
   150        0.0007            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2770
     2        0.9039            -nan     0.1000    0.2125
     3        0.7569            -nan     0.1000    0.1595
     4        0.6416            -nan     0.1000    0.1325
     5        0.5476            -nan     0.1000    0.1134
     6        0.4741            -nan     0.1000    0.0706
     7        0.4184            -nan     0.1000    0.0756
     8        0.3654            -nan     0.1000    0.0635
     9        0.3189            -nan     0.1000    0.0529
    10        0.2816            -nan     0.1000    0.0445
    20        0.0932            -nan     0.1000    0.0127
    40        0.0203            -nan     0.1000    0.0004
    60        0.0098            -nan     0.1000   -0.0020
    80        0.0041            -nan     0.1000   -0.0001
   100        0.0026            -nan     0.1000   -0.0010
   120        0.0019            -nan     0.1000   -0.0002
   140        0.0008            -nan     0.1000   -0.0002
   150        0.0008            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3951
     2        0.8454            -nan     0.1000    0.2744
     3        0.6678            -nan     0.1000    0.1959
     4        0.5369            -nan     0.1000    0.1478
     5        0.4372            -nan     0.1000    0.1210
     6        0.3597            -nan     0.1000    0.0878
     7        0.2993            -nan     0.1000    0.0750
     8        0.2497            -nan     0.1000    0.0558
     9        0.2114            -nan     0.1000    0.0488
    10        0.1795            -nan     0.1000    0.0343
    20        0.0464            -nan     0.1000    0.0064
    40        0.0110            -nan     0.1000    0.0005
    60        0.0038            -nan     0.1000   -0.0010
    80        0.0021            -nan     0.1000   -0.0009
   100        0.0015            -nan     0.1000   -0.0004
   120        0.0013            -nan     0.1000   -0.0000
   140        0.0010            -nan     0.1000   -0.0001
   150        0.0008            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.4059
     2        0.8410            -nan     0.1000    0.2711
     3        0.6673            -nan     0.1000    0.2002
     4        0.5374            -nan     0.1000    0.1160
     5        0.4544            -nan     0.1000    0.1180
     6        0.3751            -nan     0.1000    0.0965
     7        0.3124            -nan     0.1000    0.0779
     8        0.2601            -nan     0.1000    0.0597
     9        0.2163            -nan     0.1000    0.0465
    10        0.1825            -nan     0.1000    0.0393
    20        0.0475            -nan     0.1000    0.0045
    40        0.0142            -nan     0.1000   -0.0026
    60        0.0090            -nan     0.1000   -0.0008
    80        0.0057            -nan     0.1000   -0.0021
   100        0.0036            -nan     0.1000   -0.0006
   120        0.0016            -nan     0.1000   -0.0000
   140        0.0010            -nan     0.1000   -0.0002
   150        0.0009            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2692
     2        0.9090            -nan     0.1000    0.2127
     3        0.7665            -nan     0.1000    0.1587
     4        0.6581            -nan     0.1000    0.1347
     5        0.5661            -nan     0.1000    0.1018
     6        0.4892            -nan     0.1000    0.0891
     7        0.4280            -nan     0.1000    0.0668
     8        0.3824            -nan     0.1000    0.0603
     9        0.3385            -nan     0.1000    0.0471
    10        0.3030            -nan     0.1000    0.0417
    20        0.1303            -nan     0.1000   -0.0005
    40        0.0640            -nan     0.1000   -0.0035
    60        0.0475            -nan     0.1000   -0.0040
    80        0.0331            -nan     0.1000   -0.0049
   100        0.0264            -nan     0.1000   -0.0059
   120        0.0205            -nan     0.1000   -0.0058
   140        0.0137            -nan     0.1000   -0.0001
   150        0.0113            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3909
     2        0.8554            -nan     0.1000    0.2623
     3        0.6828            -nan     0.1000    0.1860
     4        0.5580            -nan     0.1000    0.1464
     5        0.4659            -nan     0.1000    0.0935
     6        0.4017            -nan     0.1000    0.0896
     7        0.3397            -nan     0.1000    0.0758
     8        0.2893            -nan     0.1000    0.0523
     9        0.2500            -nan     0.1000    0.0500
    10        0.2165            -nan     0.1000    0.0295
    20        0.0853            -nan     0.1000    0.0024
    40        0.0346            -nan     0.1000   -0.0031
    60        0.0194            -nan     0.1000   -0.0012
    80        0.0110            -nan     0.1000   -0.0009
   100        0.0094            -nan     0.1000   -0.0021
   120        0.0092            -nan     0.1000   -0.0005
   140        0.0052            -nan     0.1000   -0.0007
   150        0.0059            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3759
     2        0.8563            -nan     0.1000    0.2411
     3        0.6855            -nan     0.1000    0.1712
     4        0.5680            -nan     0.1000    0.1246
     5        0.4747            -nan     0.1000    0.1076
     6        0.4009            -nan     0.1000    0.0955
     7        0.3355            -nan     0.1000    0.0653
     8        0.2869            -nan     0.1000    0.0628
     9        0.2439            -nan     0.1000    0.0441
    10        0.2125            -nan     0.1000    0.0370
    20        0.0728            -nan     0.1000   -0.0032
    40        0.0252            -nan     0.1000    0.0030
    60        0.0134            -nan     0.1000   -0.0015
    80        0.0114            -nan     0.1000   -0.0006
   100        0.0032            -nan     0.1000   -0.0010
   120        0.0029            -nan     0.1000   -0.0004
   140        0.0021            -nan     0.1000   -0.0003
   150        0.0012            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3101
     2        0.8900            -nan     0.1000    0.2094
     3        0.7390            -nan     0.1000    0.1595
     4        0.6258            -nan     0.1000    0.1351
     5        0.5334            -nan     0.1000    0.1123
     6        0.4580            -nan     0.1000    0.0941
     7        0.3950            -nan     0.1000    0.0728
     8        0.3451            -nan     0.1000    0.0703
     9        0.3000            -nan     0.1000    0.0525
    10        0.2618            -nan     0.1000    0.0339
    20        0.0814            -nan     0.1000    0.0114
    40        0.0167            -nan     0.1000    0.0025
    60        0.0036            -nan     0.1000   -0.0001
    80        0.0008            -nan     0.1000    0.0000
   100        0.0002            -nan     0.1000    0.0000
   120        0.0001            -nan     0.1000   -0.0000
   140        0.0000            -nan     0.1000   -0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.4013
     2        0.8311            -nan     0.1000    0.2737
     3        0.6520            -nan     0.1000    0.2009
     4        0.5242            -nan     0.1000    0.1416
     5        0.4280            -nan     0.1000    0.1071
     6        0.3547            -nan     0.1000    0.0982
     7        0.2899            -nan     0.1000    0.0675
     8        0.2422            -nan     0.1000    0.0644
     9        0.1995            -nan     0.1000    0.0472
    10        0.1659            -nan     0.1000    0.0410
    20        0.0370            -nan     0.1000    0.0044
    40        0.0032            -nan     0.1000    0.0004
    60        0.0004            -nan     0.1000    0.0000
    80        0.0001            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000   -0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3987
     2        0.8350            -nan     0.1000    0.2731
     3        0.6557            -nan     0.1000    0.2065
     4        0.5218            -nan     0.1000    0.1499
     5        0.4182            -nan     0.1000    0.1071
     6        0.3423            -nan     0.1000    0.0814
     7        0.2845            -nan     0.1000    0.0779
     8        0.2326            -nan     0.1000    0.0571
     9        0.1918            -nan     0.1000    0.0490
    10        0.1592            -nan     0.1000    0.0378
    20        0.0305            -nan     0.1000    0.0072
    40        0.0022            -nan     0.1000    0.0003
    60        0.0003            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000   -0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3023
     2        0.9012            -nan     0.1000    0.2188
     3        0.7488            -nan     0.1000    0.1621
     4        0.6356            -nan     0.1000    0.1367
     5        0.5421            -nan     0.1000    0.0992
     6        0.4707            -nan     0.1000    0.0879
     7        0.4109            -nan     0.1000    0.0752
     8        0.3586            -nan     0.1000    0.0660
     9        0.3135            -nan     0.1000    0.0530
    10        0.2739            -nan     0.1000    0.0480
    20        0.0975            -nan     0.1000    0.0059
    40        0.0281            -nan     0.1000   -0.0011
    60        0.0119            -nan     0.1000   -0.0006
    80        0.0061            -nan     0.1000   -0.0002
   100        0.0052            -nan     0.1000   -0.0005
   120        0.0022            -nan     0.1000   -0.0002
   140        0.0026            -nan     0.1000    0.0000
   150        0.0017            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3548
     2        0.8634            -nan     0.1000    0.2733
     3        0.6773            -nan     0.1000    0.1778
     4        0.5606            -nan     0.1000    0.1088
     5        0.4765            -nan     0.1000    0.1263
     6        0.3915            -nan     0.1000    0.0998
     7        0.3218            -nan     0.1000    0.0804
     8        0.2697            -nan     0.1000    0.0628
     9        0.2276            -nan     0.1000    0.0494
    10        0.1949            -nan     0.1000    0.0393
    20        0.0518            -nan     0.1000    0.0069
    40        0.0096            -nan     0.1000    0.0003
    60        0.0039            -nan     0.1000   -0.0012
    80        0.0018            -nan     0.1000   -0.0001
   100        0.0011            -nan     0.1000   -0.0005
   120        0.0015            -nan     0.1000   -0.0009
   140        0.0017            -nan     0.1000   -0.0000
   150        0.0009            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3647
     2        0.8550            -nan     0.1000    0.2450
     3        0.6856            -nan     0.1000    0.1801
     4        0.5651            -nan     0.1000    0.1449
     5        0.4700            -nan     0.1000    0.1283
     6        0.3850            -nan     0.1000    0.1018
     7        0.3163            -nan     0.1000    0.0842
     8        0.2620            -nan     0.1000    0.0627
     9        0.2192            -nan     0.1000    0.0483
    10        0.1829            -nan     0.1000    0.0378
    20        0.0435            -nan     0.1000    0.0054
    40        0.0068            -nan     0.1000   -0.0002
    60        0.0059            -nan     0.1000   -0.0001
    80        0.0026            -nan     0.1000   -0.0006
   100        0.0012            -nan     0.1000    0.0003
   120        0.0005            -nan     0.1000   -0.0002
   140        0.0002            -nan     0.1000   -0.0001
   150        0.0001            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3382
     2        0.8786            -nan     0.1000    0.2150
     3        0.7255            -nan     0.1000    0.1712
     4        0.6058            -nan     0.1000    0.1198
     5        0.5192            -nan     0.1000    0.1115
     6        0.4469            -nan     0.1000    0.0860
     7        0.3846            -nan     0.1000    0.0583
     8        0.3378            -nan     0.1000    0.0563
     9        0.2956            -nan     0.1000    0.0481
    10        0.2612            -nan     0.1000    0.0407
    20        0.0947            -nan     0.1000    0.0075
    40        0.0248            -nan     0.1000    0.0001
    60        0.0107            -nan     0.1000   -0.0015
    80        0.0050            -nan     0.1000   -0.0002
   100        0.0036            -nan     0.1000   -0.0007
   120        0.0029            -nan     0.1000   -0.0003
   140        0.0023            -nan     0.1000    0.0003
   150        0.0015            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3312
     2        0.8742            -nan     0.1000    0.2744
     3        0.6971            -nan     0.1000    0.1935
     4        0.5665            -nan     0.1000    0.1389
     5        0.4751            -nan     0.1000    0.0983
     6        0.4024            -nan     0.1000    0.1048
     7        0.3318            -nan     0.1000    0.0694
     8        0.2810            -nan     0.1000    0.0423
     9        0.2451            -nan     0.1000    0.0475
    10        0.2114            -nan     0.1000    0.0444
    20        0.0565            -nan     0.1000    0.0080
    40        0.0141            -nan     0.1000   -0.0028
    60        0.0042            -nan     0.1000   -0.0003
    80        0.0024            -nan     0.1000    0.0000
   100        0.0013            -nan     0.1000   -0.0000
   120        0.0009            -nan     0.1000    0.0000
   140        0.0004            -nan     0.1000   -0.0001
   150        0.0006            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3745
     2        0.8551            -nan     0.1000    0.2700
     3        0.6798            -nan     0.1000    0.1881
     4        0.5487            -nan     0.1000    0.1395
     5        0.4562            -nan     0.1000    0.1174
     6        0.3797            -nan     0.1000    0.0860
     7        0.3201            -nan     0.1000    0.0670
     8        0.2721            -nan     0.1000    0.0601
     9        0.2267            -nan     0.1000    0.0549
    10        0.1913            -nan     0.1000    0.0384
    20        0.0522            -nan     0.1000    0.0061
    40        0.0129            -nan     0.1000    0.0002
    60        0.0039            -nan     0.1000   -0.0005
    80        0.0016            -nan     0.1000   -0.0000
   100        0.0007            -nan     0.1000    0.0000
   120        0.0004            -nan     0.1000   -0.0000
   140        0.0002            -nan     0.1000   -0.0000
   150        0.0003            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3129
     2        0.8972            -nan     0.1000    0.2316
     3        0.7459            -nan     0.1000    0.1795
     4        0.6265            -nan     0.1000    0.1387
     5        0.5313            -nan     0.1000    0.1055
     6        0.4547            -nan     0.1000    0.0931
     7        0.3932            -nan     0.1000    0.0805
     8        0.3399            -nan     0.1000    0.0672
     9        0.2941            -nan     0.1000    0.0500
    10        0.2594            -nan     0.1000    0.0358
    20        0.0840            -nan     0.1000    0.0081
    40        0.0214            -nan     0.1000   -0.0003
    60        0.0081            -nan     0.1000   -0.0011
    80        0.0048            -nan     0.1000   -0.0005
   100        0.0030            -nan     0.1000   -0.0013
   120        0.0024            -nan     0.1000   -0.0011
   140        0.0016            -nan     0.1000   -0.0000
   150        0.0014            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3111
     2        0.8858            -nan     0.1000    0.2659
     3        0.7160            -nan     0.1000    0.2370
     4        0.5673            -nan     0.1000    0.1773
     5        0.4583            -nan     0.1000    0.0940
     6        0.3901            -nan     0.1000    0.1093
     7        0.3180            -nan     0.1000    0.0818
     8        0.2616            -nan     0.1000    0.0600
     9        0.2208            -nan     0.1000    0.0497
    10        0.1850            -nan     0.1000    0.0397
    20        0.0460            -nan     0.1000    0.0041
    40        0.0093            -nan     0.1000   -0.0002
    60        0.0028            -nan     0.1000   -0.0005
    80        0.0011            -nan     0.1000   -0.0006
   100        0.0005            -nan     0.1000   -0.0002
   120        0.0004            -nan     0.1000   -0.0000
   140        0.0002            -nan     0.1000   -0.0001
   150        0.0001            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2973
     2        0.8812            -nan     0.1000    0.3039
     3        0.6837            -nan     0.1000    0.1899
     4        0.5568            -nan     0.1000    0.1765
     5        0.4467            -nan     0.1000    0.1003
     6        0.3761            -nan     0.1000    0.1041
     7        0.3073            -nan     0.1000    0.0862
     8        0.2523            -nan     0.1000    0.0611
     9        0.2122            -nan     0.1000    0.0540
    10        0.1774            -nan     0.1000    0.0399
    20        0.0347            -nan     0.1000    0.0016
    40        0.0047            -nan     0.1000   -0.0011
    60        0.0011            -nan     0.1000   -0.0006
    80        0.0006            -nan     0.1000   -0.0002
   100        0.0007            -nan     0.1000   -0.0000
   120        0.0002            -nan     0.1000   -0.0000
   140        0.0001            -nan     0.1000   -0.0000
   150        0.0001            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2952
     2        0.9019            -nan     0.1000    0.2120
     3        0.7547            -nan     0.1000    0.1595
     4        0.6409            -nan     0.1000    0.1281
     5        0.5496            -nan     0.1000    0.1074
     6        0.4732            -nan     0.1000    0.0777
     7        0.4128            -nan     0.1000    0.0770
     8        0.3604            -nan     0.1000    0.0618
     9        0.3171            -nan     0.1000    0.0484
    10        0.2830            -nan     0.1000    0.0399
    20        0.1183            -nan     0.1000    0.0059
    40        0.0575            -nan     0.1000    0.0006
    60        0.0387            -nan     0.1000   -0.0003
    80        0.0258            -nan     0.1000   -0.0037
   100        0.0189            -nan     0.1000   -0.0001
   120        0.0183            -nan     0.1000   -0.0025
   140        0.0154            -nan     0.1000   -0.0005
   150        0.0129            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2988
     2        0.8798            -nan     0.1000    0.2349
     3        0.7242            -nan     0.1000    0.2239
     4        0.5817            -nan     0.1000    0.1591
     5        0.4734            -nan     0.1000    0.1198
     6        0.3922            -nan     0.1000    0.0923
     7        0.3279            -nan     0.1000    0.0703
     8        0.2791            -nan     0.1000    0.0575
     9        0.2412            -nan     0.1000    0.0488
    10        0.2096            -nan     0.1000    0.0329
    20        0.0795            -nan     0.1000   -0.0020
    40        0.0305            -nan     0.1000   -0.0037
    60        0.0164            -nan     0.1000   -0.0026
    80        0.0085            -nan     0.1000   -0.0020
   100        0.0069            -nan     0.1000   -0.0020
   120        0.0053            -nan     0.1000    0.0003
   140        0.0025            -nan     0.1000   -0.0001
   150        0.0026            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3308
     2        0.8735            -nan     0.1000    0.2334
     3        0.7113            -nan     0.1000    0.2160
     4        0.5732            -nan     0.1000    0.1606
     5        0.4686            -nan     0.1000    0.1219
     6        0.3878            -nan     0.1000    0.0869
     7        0.3280            -nan     0.1000    0.0774
     8        0.2735            -nan     0.1000    0.0545
     9        0.2364            -nan     0.1000    0.0390
    10        0.2013            -nan     0.1000    0.0306
    20        0.0703            -nan     0.1000   -0.0033
    40        0.0228            -nan     0.1000   -0.0053
    60        0.0096            -nan     0.1000    0.0003
    80        0.0051            -nan     0.1000   -0.0003
   100        0.0055            -nan     0.1000   -0.0002
   120        0.0038            -nan     0.1000   -0.0009
   140        0.0029            -nan     0.1000   -0.0005
