Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: blood-transfusion-service-center 
Loaded 150 indices for fold 1 from: results/instances/original/vectors/blood-transfusion-service-center_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 40 %
Loading training noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.1.csv 
Altering 239 out of 598 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     2        1.0572            -nan     0.1000    0.0065
     3        1.0462            -nan     0.1000    0.0053
     4        1.0379            -nan     0.1000    0.0036
     5        1.0316            -nan     0.1000    0.0020
     6        1.0237            -nan     0.1000    0.0028
     7        1.0170            -nan     0.1000    0.0027
     8        1.0126            -nan     0.1000    0.0020
     9        1.0072            -nan     0.1000    0.0003
    10        1.0042            -nan     0.1000   -0.0006
    20        0.9724            -nan     0.1000   -0.0001
    40        0.9422            -nan     0.1000   -0.0007
    60        0.9249            -nan     0.1000   -0.0009
    80        0.9121            -nan     0.1000   -0.0015
   100        0.9000            -nan     0.1000   -0.0004
   120        0.8909            -nan     0.1000   -0.0003
   140        0.8814            -nan     0.1000   -0.0009
   150        0.8780            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0657            -nan     0.1000    0.0091
     2        1.0481            -nan     0.1000    0.0082
     3        1.0364            -nan     0.1000    0.0056
     4        1.0253            -nan     0.1000    0.0039
     5        1.0159            -nan     0.1000    0.0021
     6        1.0065            -nan     0.1000    0.0037
     7        0.9956            -nan     0.1000    0.0029
     8        0.9868            -nan     0.1000    0.0020
     9        0.9792            -nan     0.1000    0.0025
    10        0.9740            -nan     0.1000    0.0012
    20        0.9361            -nan     0.1000    0.0007
    40        0.8938            -nan     0.1000   -0.0010
    60        0.8572            -nan     0.1000   -0.0020
    80        0.8322            -nan     0.1000   -0.0010
   100        0.8075            -nan     0.1000   -0.0007
   120        0.7885            -nan     0.1000   -0.0009
   140        0.7725            -nan     0.1000   -0.0017
   150        0.7637            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0604            -nan     0.1000    0.0137
     2        1.0340            -nan     0.1000    0.0105
     3        1.0142            -nan     0.1000    0.0083
     4        0.9982            -nan     0.1000    0.0058
     5        0.9849            -nan     0.1000    0.0046
     6        0.9747            -nan     0.1000    0.0023
     7        0.9665            -nan     0.1000    0.0025
     8        0.9580            -nan     0.1000    0.0014
     9        0.9520            -nan     0.1000    0.0007
    10        0.9451            -nan     0.1000    0.0002
    20        0.8928            -nan     0.1000   -0.0010
    40        0.8274            -nan     0.1000   -0.0002
    60        0.7869            -nan     0.1000   -0.0011
    80        0.7521            -nan     0.1000   -0.0041
   100        0.7240            -nan     0.1000   -0.0015
   120        0.7066            -nan     0.1000   -0.0016
   140        0.6819            -nan     0.1000   -0.0008
   150        0.6699            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1056            -nan     0.1000    0.0099
     2        1.0898            -nan     0.1000    0.0074
     3        1.0762            -nan     0.1000    0.0058
     4        1.0648            -nan     0.1000    0.0052
     5        1.0542            -nan     0.1000    0.0037
     6        1.0469            -nan     0.1000    0.0013
     7        1.0390            -nan     0.1000    0.0038
     8        1.0343            -nan     0.1000    0.0004
     9        1.0286            -nan     0.1000    0.0016
    10        1.0249            -nan     0.1000    0.0004
    20        0.9851            -nan     0.1000   -0.0005
    40        0.9543            -nan     0.1000   -0.0011
    60        0.9367            -nan     0.1000   -0.0001
    80        0.9244            -nan     0.1000   -0.0008
   100        0.9146            -nan     0.1000   -0.0002
   120        0.9058            -nan     0.1000   -0.0015
   140        0.8992            -nan     0.1000   -0.0013
   150        0.8958            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0981            -nan     0.1000    0.0149
     2        1.0755            -nan     0.1000    0.0094
     3        1.0582            -nan     0.1000    0.0067
     4        1.0497            -nan     0.1000    0.0035
     5        1.0367            -nan     0.1000    0.0053
     6        1.0273            -nan     0.1000    0.0020
     7        1.0156            -nan     0.1000    0.0024
     8        1.0055            -nan     0.1000    0.0031
     9        0.9965            -nan     0.1000    0.0017
    10        0.9906            -nan     0.1000    0.0022
    20        0.9428            -nan     0.1000   -0.0001
    40        0.8953            -nan     0.1000   -0.0007
    60        0.8697            -nan     0.1000   -0.0024
    80        0.8463            -nan     0.1000   -0.0008
   100        0.8285            -nan     0.1000   -0.0014
   120        0.8107            -nan     0.1000   -0.0007
   140        0.7958            -nan     0.1000   -0.0012
   150        0.7898            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0981            -nan     0.1000    0.0124
     2        1.0685            -nan     0.1000    0.0090
     3        1.0495            -nan     0.1000    0.0086
     4        1.0284            -nan     0.1000    0.0028
     5        1.0148            -nan     0.1000    0.0041
     6        1.0014            -nan     0.1000    0.0045
     7        0.9918            -nan     0.1000    0.0015
     8        0.9854            -nan     0.1000    0.0005
     9        0.9775            -nan     0.1000    0.0004
    10        0.9705            -nan     0.1000    0.0019
    20        0.9122            -nan     0.1000   -0.0007
    40        0.8657            -nan     0.1000   -0.0020
    60        0.8257            -nan     0.1000   -0.0019
    80        0.7960            -nan     0.1000    0.0001
   100        0.7705            -nan     0.1000   -0.0019
   120        0.7433            -nan     0.1000   -0.0040
   140        0.7200            -nan     0.1000   -0.0033
   150        0.7096            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0785            -nan     0.1000    0.0144
     2        1.0536            -nan     0.1000    0.0116
     3        1.0334            -nan     0.1000    0.0090
     4        1.0195            -nan     0.1000    0.0074
     5        1.0056            -nan     0.1000    0.0048
     6        0.9989            -nan     0.1000    0.0042
     7        0.9890            -nan     0.1000    0.0043
     8        0.9828            -nan     0.1000    0.0019
     9        0.9769            -nan     0.1000    0.0034
    10        0.9746            -nan     0.1000   -0.0010
    20        0.9399            -nan     0.1000    0.0004
    40        0.8952            -nan     0.1000   -0.0003
    60        0.8697            -nan     0.1000    0.0001
    80        0.8539            -nan     0.1000   -0.0014
   100        0.8413            -nan     0.1000   -0.0022
   120        0.8295            -nan     0.1000   -0.0006
   140        0.8221            -nan     0.1000   -0.0013
   150        0.8176            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0778            -nan     0.1000    0.0157
     2        1.0541            -nan     0.1000    0.0121
     3        1.0319            -nan     0.1000    0.0105
     4        1.0132            -nan     0.1000    0.0064
     5        0.9946            -nan     0.1000    0.0071
     6        0.9816            -nan     0.1000    0.0053
     7        0.9699            -nan     0.1000    0.0049
     8        0.9613            -nan     0.1000    0.0036
     9        0.9507            -nan     0.1000    0.0029
    10        0.9430            -nan     0.1000    0.0016
    20        0.8869            -nan     0.1000   -0.0001
    40        0.8353            -nan     0.1000   -0.0011
    60        0.7920            -nan     0.1000    0.0004
    80        0.7635            -nan     0.1000   -0.0005
   100        0.7393            -nan     0.1000   -0.0017
   120        0.7120            -nan     0.1000   -0.0009
   140        0.6946            -nan     0.1000   -0.0012
   150        0.6871            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0715            -nan     0.1000    0.0149
     2        1.0437            -nan     0.1000    0.0117
     3        1.0141            -nan     0.1000    0.0116
     4        0.9909            -nan     0.1000    0.0077
     5        0.9756            -nan     0.1000    0.0066
     6        0.9600            -nan     0.1000    0.0037
     7        0.9447            -nan     0.1000    0.0045
     8        0.9346            -nan     0.1000    0.0031
     9        0.9225            -nan     0.1000    0.0044
    10        0.9154            -nan     0.1000    0.0024
    20        0.8527            -nan     0.1000   -0.0007
    40        0.7873            -nan     0.1000   -0.0010
    60        0.7410            -nan     0.1000   -0.0015
    80        0.7013            -nan     0.1000   -0.0019
   100        0.6732            -nan     0.1000   -0.0025
   120        0.6484            -nan     0.1000   -0.0011
   140        0.6242            -nan     0.1000   -0.0008
   150        0.6180            -nan     0.1000   -0.0029

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0772            -nan     0.1000    0.0072
     2        1.0659            -nan     0.1000    0.0061
     3        1.0570            -nan     0.1000    0.0022
     4        1.0448            -nan     0.1000    0.0049
     5        1.0368            -nan     0.1000    0.0043
     6        1.0289            -nan     0.1000    0.0027
     7        1.0216            -nan     0.1000    0.0028
     8        1.0177            -nan     0.1000    0.0016
     9        1.0115            -nan     0.1000    0.0017
    10        1.0069            -nan     0.1000    0.0015
    20        0.9839            -nan     0.1000   -0.0001
    40        0.9575            -nan     0.1000   -0.0007
    60        0.9404            -nan     0.1000   -0.0001
    80        0.9252            -nan     0.1000   -0.0009
   100        0.9150            -nan     0.1000   -0.0007
   120        0.9060            -nan     0.1000    0.0000
   140        0.8963            -nan     0.1000   -0.0003
   150        0.8922            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0748            -nan     0.1000    0.0010
     2        1.0570            -nan     0.1000    0.0094
     3        1.0404            -nan     0.1000    0.0055
     4        1.0276            -nan     0.1000    0.0050
     5        1.0177            -nan     0.1000    0.0036
     6        1.0095            -nan     0.1000    0.0025
     7        1.0031            -nan     0.1000    0.0021
     8        0.9949            -nan     0.1000    0.0016
     9        0.9871            -nan     0.1000    0.0024
    10        0.9826            -nan     0.1000    0.0020
    20        0.9476            -nan     0.1000   -0.0001
    40        0.9083            -nan     0.1000   -0.0006
    60        0.8796            -nan     0.1000   -0.0018
    80        0.8553            -nan     0.1000   -0.0012
   100        0.8324            -nan     0.1000   -0.0003
   120        0.8161            -nan     0.1000   -0.0003
   140        0.8005            -nan     0.1000   -0.0018
   150        0.7924            -nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0691            -nan     0.1000    0.0095
     2        1.0457            -nan     0.1000    0.0084
     3        1.0326            -nan     0.1000    0.0024
     4        1.0220            -nan     0.1000    0.0043
     5        1.0107            -nan     0.1000    0.0032
     6        0.9999            -nan     0.1000    0.0018
     7        0.9879            -nan     0.1000    0.0048
     8        0.9828            -nan     0.1000    0.0003
     9        0.9746            -nan     0.1000   -0.0008
    10        0.9672            -nan     0.1000    0.0017
    20        0.9174            -nan     0.1000    0.0013
    40        0.8583            -nan     0.1000   -0.0004
    60        0.8168            -nan     0.1000   -0.0004
    80        0.7870            -nan     0.1000   -0.0020
   100        0.7616            -nan     0.1000   -0.0015
   120        0.7305            -nan     0.1000   -0.0005
   140        0.7141            -nan     0.1000   -0.0009
   150        0.7047            -nan     0.1000   -0.0030

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1249            -nan     0.1000    0.0092
     2        1.1074            -nan     0.1000    0.0063
     3        1.0956            -nan     0.1000    0.0059
     4        1.0846            -nan     0.1000    0.0028
     5        1.0726            -nan     0.1000    0.0041
     6        1.0642            -nan     0.1000    0.0038
     7        1.0583            -nan     0.1000    0.0027
     8        1.0510            -nan     0.1000    0.0028
     9        1.0477            -nan     0.1000   -0.0002
    10        1.0405            -nan     0.1000    0.0024
    20        1.0061            -nan     0.1000    0.0007
    40        0.9676            -nan     0.1000    0.0006
    60        0.9425            -nan     0.1000   -0.0003
    80        0.9323            -nan     0.1000   -0.0020
   100        0.9239            -nan     0.1000   -0.0005
   120        0.9121            -nan     0.1000   -0.0005
   140        0.9047            -nan     0.1000   -0.0012
   150        0.9013            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1236            -nan     0.1000    0.0104
     2        1.1021            -nan     0.1000    0.0097
     3        1.0847            -nan     0.1000    0.0077
     4        1.0711            -nan     0.1000    0.0063
     5        1.0592            -nan     0.1000    0.0065
     6        1.0460            -nan     0.1000    0.0063
     7        1.0323            -nan     0.1000    0.0053
     8        1.0221            -nan     0.1000    0.0032
     9        1.0123            -nan     0.1000    0.0034
    10        1.0094            -nan     0.1000   -0.0003
    20        0.9593            -nan     0.1000    0.0004
    40        0.9087            -nan     0.1000    0.0004
    60        0.8797            -nan     0.1000   -0.0008
    80        0.8531            -nan     0.1000   -0.0003
   100        0.8332            -nan     0.1000   -0.0016
   120        0.8062            -nan     0.1000   -0.0007
   140        0.7882            -nan     0.1000   -0.0017
   150        0.7807            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1064            -nan     0.1000    0.0159
     2        1.0794            -nan     0.1000    0.0085
     3        1.0621            -nan     0.1000    0.0053
     4        1.0398            -nan     0.1000    0.0098
     5        1.0276            -nan     0.1000    0.0014
     6        1.0154            -nan     0.1000    0.0028
     7        1.0034            -nan     0.1000    0.0046
     8        0.9965            -nan     0.1000   -0.0007
     9        0.9869            -nan     0.1000    0.0036
    10        0.9786            -nan     0.1000    0.0029
    20        0.9155            -nan     0.1000    0.0010
    40        0.8603            -nan     0.1000   -0.0017
    60        0.8157            -nan     0.1000   -0.0012
    80        0.7764            -nan     0.1000   -0.0014
   100        0.7508            -nan     0.1000   -0.0026
   120        0.7300            -nan     0.1000   -0.0010
   140        0.7073            -nan     0.1000   -0.0019
   150        0.6921            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2011            -nan     0.1000    0.0089
     2        1.1905            -nan     0.1000    0.0037
     3        1.1800            -nan     0.1000    0.0046
     4        1.1713            -nan     0.1000    0.0022
     5        1.1607            -nan     0.1000    0.0046
     6        1.1516            -nan     0.1000    0.0044
     7        1.1437            -nan     0.1000    0.0039
     8        1.1373            -nan     0.1000    0.0013
     9        1.1336            -nan     0.1000    0.0001
    10        1.1271            -nan     0.1000    0.0026
    20        1.0886            -nan     0.1000   -0.0000
    40        1.0515            -nan     0.1000   -0.0005
    60        1.0287            -nan     0.1000   -0.0011
    80        1.0107            -nan     0.1000   -0.0008
   100        0.9987            -nan     0.1000   -0.0010
   120        0.9889            -nan     0.1000   -0.0003
   140        0.9798            -nan     0.1000   -0.0009
   150        0.9745            -nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1927            -nan     0.1000    0.0083
     2        1.1757            -nan     0.1000    0.0068
     3        1.1650            -nan     0.1000    0.0026
     4        1.1482            -nan     0.1000    0.0053
     5        1.1368            -nan     0.1000    0.0032
     6        1.1245            -nan     0.1000    0.0025
     7        1.1178            -nan     0.1000    0.0030
     8        1.1096            -nan     0.1000    0.0023
     9        1.1031            -nan     0.1000    0.0019
    10        1.0974            -nan     0.1000    0.0026
    20        1.0511            -nan     0.1000   -0.0000
    40        0.9955            -nan     0.1000   -0.0009
    60        0.9607            -nan     0.1000   -0.0001
    80        0.9349            -nan     0.1000   -0.0003
   100        0.9077            -nan     0.1000   -0.0030
   120        0.8885            -nan     0.1000   -0.0000
   140        0.8710            -nan     0.1000   -0.0008
   150        0.8618            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1993            -nan     0.1000    0.0073
     2        1.1749            -nan     0.1000    0.0086
     3        1.1550            -nan     0.1000    0.0077
     4        1.1393            -nan     0.1000    0.0063
     5        1.1259            -nan     0.1000    0.0052
     6        1.1117            -nan     0.1000    0.0035
     7        1.0992            -nan     0.1000    0.0030
     8        1.0891            -nan     0.1000    0.0037
     9        1.0779            -nan     0.1000    0.0034
    10        1.0721            -nan     0.1000    0.0010
    20        1.0122            -nan     0.1000    0.0013
    40        0.9479            -nan     0.1000   -0.0028
    60        0.9016            -nan     0.1000   -0.0006
    80        0.8631            -nan     0.1000   -0.0015
   100        0.8307            -nan     0.1000   -0.0004
   120        0.8047            -nan     0.1000   -0.0005
   140        0.7791            -nan     0.1000   -0.0009
   150        0.7675            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1029            -nan     0.1000    0.0098
     2        1.0875            -nan     0.1000    0.0071
     3        1.0779            -nan     0.1000    0.0030
     4        1.0677            -nan     0.1000    0.0030
     5        1.0604            -nan     0.1000    0.0023
     6        1.0502            -nan     0.1000    0.0051
     7        1.0394            -nan     0.1000    0.0038
     8        1.0340            -nan     0.1000    0.0017
     9        1.0269            -nan     0.1000    0.0032
    10        1.0216            -nan     0.1000    0.0025
    20        0.9821            -nan     0.1000    0.0008
    40        0.9391            -nan     0.1000    0.0004
    60        0.9169            -nan     0.1000   -0.0002
    80        0.8993            -nan     0.1000    0.0006
   100        0.8872            -nan     0.1000   -0.0005
   120        0.8764            -nan     0.1000   -0.0012
   140        0.8655            -nan     0.1000   -0.0003
   150        0.8623            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1004            -nan     0.1000    0.0137
     2        1.0775            -nan     0.1000    0.0096
     3        1.0581            -nan     0.1000    0.0091
     4        1.0428            -nan     0.1000    0.0053
     5        1.0279            -nan     0.1000    0.0070
     6        1.0180            -nan     0.1000    0.0044
     7        1.0070            -nan     0.1000    0.0040
     8        0.9998            -nan     0.1000    0.0019
     9        0.9907            -nan     0.1000    0.0021
    10        0.9826            -nan     0.1000    0.0013
    20        0.9251            -nan     0.1000    0.0004
    40        0.8707            -nan     0.1000   -0.0007
    60        0.8425            -nan     0.1000   -0.0019
    80        0.8168            -nan     0.1000    0.0001
   100        0.7957            -nan     0.1000    0.0003
   120        0.7771            -nan     0.1000   -0.0012
   140        0.7638            -nan     0.1000   -0.0012
   150        0.7589            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0880            -nan     0.1000    0.0182
     2        1.0602            -nan     0.1000    0.0128
     3        1.0408            -nan     0.1000    0.0062
     4        1.0221            -nan     0.1000    0.0068
     5        1.0057            -nan     0.1000    0.0051
     6        0.9929            -nan     0.1000    0.0066
     7        0.9793            -nan     0.1000    0.0036
     8        0.9664            -nan     0.1000    0.0042
     9        0.9583            -nan     0.1000    0.0026
    10        0.9506            -nan     0.1000    0.0023
    20        0.8916            -nan     0.1000   -0.0002
    40        0.8202            -nan     0.1000   -0.0010
    60        0.7738            -nan     0.1000   -0.0026
    80        0.7358            -nan     0.1000   -0.0010
   100        0.7096            -nan     0.1000   -0.0013
   120        0.6880            -nan     0.1000   -0.0011
   140        0.6688            -nan     0.1000   -0.0010
   150        0.6614            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1002            -nan     0.1000    0.0102
     2        1.0830            -nan     0.1000    0.0074
     3        1.0683            -nan     0.1000    0.0065
     4        1.0571            -nan     0.1000    0.0020
     5        1.0488            -nan     0.1000    0.0014
     6        1.0399            -nan     0.1000    0.0046
     7        1.0327            -nan     0.1000    0.0034
     8        1.0232            -nan     0.1000    0.0018
     9        1.0179            -nan     0.1000    0.0011
    10        1.0119            -nan     0.1000    0.0009
    20        0.9733            -nan     0.1000    0.0010
    40        0.9254            -nan     0.1000    0.0006
    60        0.8990            -nan     0.1000    0.0002
    80        0.8838            -nan     0.1000   -0.0003
   100        0.8693            -nan     0.1000   -0.0001
   120        0.8579            -nan     0.1000   -0.0002
   140        0.8473            -nan     0.1000   -0.0000
   150        0.8424            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
